# Training requirements for the cloud server.
#
# IMPORTANT:
# - Do NOT install torch, torchvision, torchaudio, xformers, or any nvidia-* CUDA
#   packages from this file.
# - The server already provides the correct PyTorch + CUDA + GPU environment.
# - This project uses the local ./ultralytics source tree, so do NOT pip install
#   the public ultralytics package here.
#
# Recommended install command on the server:
#   pip install -r requirements.txt --no-deps
#
# If a package reports a missing dependency later, install only that dependency
# manually after confirming it will not replace torch/CUDA packages.

# Core numeric / data packages
numpy>=1.26,<3
pandas>=2.2,<3
scipy>=1.11,<2
PyYAML>=6.0,<7

# Image processing and visualization
opencv-python>=4.8,<5
Pillow>=10,<13
matplotlib>=3.8,<4

# YOLO/Ultralytics runtime utilities, excluding torch/CUDA
tqdm>=4.66,<5
requests>=2.31,<3
psutil>=5.9,<8
py-cpuinfo>=9,<10
thop>=0.1.1
seaborn>=0.13,<1

# Optional: training logs
tensorboard>=2.15,<3

# Optional: dataset augmentation scripts
albumentations>=1.4,<3
